# admin role
p, role:default/admins, catalog.location.read, read, allow
p, role:default/admins, catalog.location.create, create, allow
p, role:default/admins, catalog.location.delete, delete, allow
p, role:default/admins, catalog.entity.create, create, allow   
p, role:default/admins, catalog.entity.delete, delete, allow 
p, role:default/admins, catalog.entity.read, read, allow 
p, role:default/admins, catalog.entity.refresh, update, allow
p, role:default/admins, catalog.entity.validate, use, allow
p, role:default/admins, catalog.location.analyze, use, allow
p, role:default/admins, scaffolder.action.execute, use, allow
p, role:default/admins, scaffolder.template.parameter.read, read, allow
p, role:default/admins, scaffolder.template.step.read, read, allow
p, role:default/admins, scaffolder.task.cancel, use, allow
p, role:default/admins, scaffolder.task.create, create, allow
p, role:default/admins, scaffolder.task.read, read, allow
p, role:default/admins, scaffolder.template.management, use, allow
p, role:default/admins, policy.entity.read, read, allow
p, role:default/admins, policy.entity.create, create, allow
p, role:default/admins, policy.entity.update, update, allow
p, role:default/admins, policy.entity.delete, delete,allow

# this is not needed now with the new superUser setting
# g, user:default/1, role:default/admins
g, group:default/team-a.o, role:default/admins

p, role:default/team-a, catalog-entity, read, allow
p, role:default/team-a, catalog.location.read, read, allow
p, role:default/team-b, catalog-entity, read, deny

g, group:default/team-a, role:default/team-a
g, group:default/team-b, role:default/team-b

# these lines are not needed, the mapping is automatic
# g, user:default/2, role:default/team-a
# g, user:default/3, role:default/team-b
